

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 13 10:46:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  3660  043B  3082               	movlw	high (_hexpowers| (0+32768))
  3661  043C  3D25               	addwfc	??_sprintf+1,w
  3662  043D  0085               	movwf	5
  3663  043E  3F00               	moviw [0]fsr0
  3664  043F  00F2               	movwf	___lwdiv@divisor
  3665  0440  3F01               	moviw [1]fsr0
  3666  0441  00F3               	movwf	___lwdiv@divisor+1
  3667  0442  082C               	movf	sprintf@val+1,w
  3668  0443  00F5               	movwf	___lwdiv@dividend+1
  3669  0444  082B               	movf	sprintf@val,w
  3670  0445  00F4               	movwf	___lwdiv@dividend
  3671  0446  3185  2595  3183   	fcall	___lwdiv
  3672  0449  0872               	movf	?___lwdiv,w
  3673  044A  390F               	andlw	15
  3674  044B  0020               	movlb	0	; select bank0
  3675  044C  00A6               	movwf	??_sprintf+2
  3676  044D  0826               	movf	??_sprintf+2,w
  3677  044E  00A9               	movwf	sprintf@idx
  3678                           
  3679                           ;doprnt.c: 1504: c = "0123456789ABCDEF"[idx];
  3680  044F  0829               	movf	sprintf@idx,w
  3681  0450  3E49               	addlw	low (STR_28| (0+32768))
  3682  0451  0084               	movwf	4
  3683  0452  3083               	movlw	high (STR_28| (0+32768))
  3684  0453  1803               	skipnc
  3685  0454  3E01               	addlw	1
  3686  0455  0085               	movwf	5
  3687  0456  0800               	movf	0,w	;code access
  3688  0457  00A4               	movwf	??_sprintf
  3689  0458  0824               	movf	??_sprintf,w
  3690  0459  00AF               	movwf	sprintf@c
  3691                           
  3692                           ;doprnt.c: 1508: }
  3693                           ;doprnt.c: 1523: }
  3694                           ;doprnt.c: 1524: ((*sp++ = (c)));
  3695  045A  082F               	movf	sprintf@c,w
  3696  045B  00A4               	movwf	??_sprintf
  3697  045C  082E               	movf	sprintf@sp,w
  3698  045D  0086               	movwf	6
  3699  045E  0187               	clrf	7
  3700  045F  0824               	movf	??_sprintf,w
  3701  0460  0081               	movwf	1
  3702  0461  3001               	movlw	1
  3703  0462  00A4               	movwf	??_sprintf
  3704  0463  0824               	movf	??_sprintf,w
  3705  0464  07AE               	addwf	sprintf@sp,f
  3706  0465  2C2C               	goto	l1593
  3707  0466                     l1597:	
  3708                           ;doprnt.c: 1525: }
  3709                           ;doprnt.c: 1533: }
  3710                           ;doprnt.c: 1535: alldone:
  3711                           
  3712                           
  3713                           ;doprnt.c: 1538: *sp = 0;
  3714  0466  082E               	movf	sprintf@sp,w
  3715  0467  0086               	movwf	6
  3716  0468  0187               	clrf	7
  3717  0469  0181               	clrf	1
  3718  046A  0008               	return
  3719  046B                     __end_of_sprintf:	
  3720                           ;doprnt.c: 1540: return 0;
  3721                           ;	Return value of _sprintf is never used
  3722                           
  3723                           
  3724                           	psect	text9
  3725  0595                     __ptext9:	
  3726 ;; *************** function ___lwdiv *****************
  3727 ;; Defined at:
  3728 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  3729 ;; Parameters:    Size  Location     Type
  3730 ;;  divisor         2    2[COMMON] unsigned int 
  3731 ;;  dividend        2    4[COMMON] unsigned int 
  3732 ;; Auto vars:     Size  Location     Type
  3733 ;;  quotient        2    7[COMMON] unsigned int 
  3734 ;;  counter         1    9[COMMON] unsigned char 
  3735 ;; Return value:  Size  Location     Type
  3736 ;;                  2    2[COMMON] unsigned int 
  3737 ;; Registers used:
  3738 ;;		wreg, status,2, status,0
  3739 ;; Tracked objects:
  3740 ;;		On entry : 0/0
  3741 ;;		On exit  : 0/0
  3742 ;;		Unchanged: 0/0
  3743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3744 ;;      Params:         4       0       0       0
  3745 ;;      Locals:         3       0       0       0
  3746 ;;      Temps:          1       0       0       0
  3747 ;;      Totals:         8       0       0       0
  3748 ;;Total ram usage:        8 bytes
  3749 ;; Hardware stack levels used:    1
  3750 ;; Hardware stack levels required when called:    2
  3751 ;; This function calls:
  3752 ;;		Nothing
  3753 ;; This function is called by:
  3754 ;;		_sprintf
  3755 ;; This function uses a non-reentrant model
  3756 ;;
  3757                           
  3758                           
  3759                           ;psect for function ___lwdiv
  3760  0595                     ___lwdiv:	
  3761                           
  3762                           ;incstack = 0
  3763                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3764  0595  01F7               	clrf	___lwdiv@quotient
  3765  0596  01F8               	clrf	___lwdiv@quotient+1
  3766  0597  0872               	movf	___lwdiv@divisor,w
  3767  0598  0473               	iorwf	___lwdiv@divisor+1,w
  3768  0599  1903               	btfsc	3,2
  3769  059A  2DC4               	goto	l1449
  3770  059B  01F9               	clrf	___lwdiv@counter
  3771  059C  0AF9               	incf	___lwdiv@counter,f
  3772  059D                     l1437:	
  3773  059D  1BF3               	btfsc	___lwdiv@divisor+1,7
  3774  059E  2DA9               	goto	l1439
  3775  059F  3001               	movlw	1
  3776  05A0                     u1055:	
  3777  05A0  35F2               	lslf	___lwdiv@divisor,f
  3778  05A1  0DF3               	rlf	___lwdiv@divisor+1,f
  3779  05A2  0B89               	decfsz	9,f
  3780  05A3  2DA0               	goto	u1055
  3781  05A4  3001               	movlw	1
  3782  05A5  00F6               	movwf	??___lwdiv
  3783  05A6  0876               	movf	??___lwdiv,w
  3784  05A7  07F9               	addwf	___lwdiv@counter,f
  3785  05A8  2D9D               	goto	l1437
  3786  05A9                     l1439:	
  3787  05A9  3001               	movlw	1
  3788  05AA                     u1075:	
  3789  05AA  35F7               	lslf	___lwdiv@quotient,f
  3790  05AB  0DF8               	rlf	___lwdiv@quotient+1,f
  3791  05AC  0B89               	decfsz	9,f
  3792  05AD  2DAA               	goto	u1075
  3793  05AE  0873               	movf	___lwdiv@divisor+1,w
  3794  05AF  0275               	subwf	___lwdiv@dividend+1,w
  3795  05B0  1D03               	skipz
  3796  05B1  2DB4               	goto	u1085
  3797  05B2  0872               	movf	___lwdiv@divisor,w
  3798  05B3  0274               	subwf	___lwdiv@dividend,w
  3799  05B4                     u1085:	
  3800  05B4  1C03               	skipc
  3801  05B5  2DBB               	goto	l1445
  3802  05B6  0872               	movf	___lwdiv@divisor,w
  3803  05B7  02F4               	subwf	___lwdiv@dividend,f
  3804  05B8  0873               	movf	___lwdiv@divisor+1,w
  3805  05B9  3BF5               	subwfb	___lwdiv@dividend+1,f
  3806  05BA  1477               	bsf	___lwdiv@quotient,0
  3807  05BB                     l1445:	
  3808  05BB  3001               	movlw	1
  3809  05BC                     u1095:	
  3810  05BC  36F3               	lsrf	___lwdiv@divisor+1,f
  3811  05BD  0CF2               	rrf	___lwdiv@divisor,f
  3812  05BE  0B89               	decfsz	9,f
  3813  05BF  2DBC               	goto	u1095
  3814  05C0  3001               	movlw	1
  3815  05C1  02F9               	subwf	___lwdiv@counter,f
  3816  05C2  1D03               	btfss	3,2
  3817  05C3  2DA9               	goto	l1439
  3818  05C4                     l1449:	
  3819  05C4  0878               	movf	___lwdiv@quotient+1,w
  3820  05C5  00F3               	movwf	?___lwdiv+1
  3821  05C6  0877               	movf	___lwdiv@quotient,w
  3822  05C7  00F2               	movwf	?___lwdiv
  3823  05C8  0008               	return
  3824  05C9                     __end_of___lwdiv:	
  3825                           
  3826                           	psect	text10
  3827  046B                     __ptext10:	
  3828 ;; *************** function _blink_leds *****************
  3829 ;; Defined at:
  3830 ;;		line 53 in file "main.c"
  3831 ;; Parameters:    Size  Location     Type
  3832 ;;  n               2    2[COMMON] int 
  3833 ;;  c               2    4[COMMON] int 
  3834 ;; Auto vars:     Size  Location     Type
  3835 ;;  i               2    8[COMMON] int 
  3836 ;; Return value:  Size  Location     Type
  3837 ;;                  2    2[COMMON] int 
  3838 ;; Registers used:
  3839 ;;		wreg, status,2, status,0, pclath, cstack
  3840 ;; Tracked objects:
  3841 ;;		On entry : 0/0
  3842 ;;		On exit  : 0/0
  3843 ;;		Unchanged: 0/0
  3844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3845 ;;      Params:         4       0       0       0
  3846 ;;      Locals:         2       0       0       0
  3847 ;;      Temps:          2       0       0       0
  3848 ;;      Totals:         8       0       0       0
  3849 ;;Total ram usage:        8 bytes
  3850 ;; Hardware stack levels used:    1
  3851 ;; Hardware stack levels required when called:    3
  3852 ;; This function calls:
  3853 ;;		_set_low_leds
  3854 ;; This function is called by:
  3855 ;;		_main
  3856 ;; This function uses a non-reentrant model
  3857 ;;
  3858                           
  3859                           
  3860                           ;psect for function _blink_leds
  3861  046B                     _blink_leds:	
  3862                           
  3863                           ;main.c: 54: _delay((unsigned long)((640)*(8000000/4000.0)));
  3864                           
  3865                           ;incstack = 0
  3866                           ; Regs used in _blink_leds: [wreg+status,2+status,0+pclath+cstack]
  3867  046B  3007               	movlw	7
  3868  046C  00F7               	movwf	??_blink_leds+1
  3869  046D  307F               	movlw	127
  3870  046E  00F6               	movwf	??_blink_leds
  3871  046F  3050               	movlw	80
  3872  0470                     u1967:	
  3873  0470  0B89               	decfsz	9,f
  3874  0471  2C70               	goto	u1967
  3875  0472  0BF6               	decfsz	??_blink_leds,f
  3876  0473  2C70               	goto	u1967
  3877  0474  0BF7               	decfsz	??_blink_leds+1,f
  3878  0475  2C70               	goto	u1967
  3879                           
  3880                           ;main.c: 55: for (int i = 0; i < n; ++i) {
  3881  0476  01F8               	clrf	blink_leds@i
  3882  0477  01F9               	clrf	blink_leds@i+1
  3883  0478                     l233:	
  3884  0478  0879               	movf	blink_leds@i+1,w
  3885  0479  3A80               	xorlw	128
  3886  047A  00F6               	movwf	??_blink_leds
  3887  047B  0873               	movf	blink_leds@n+1,w
  3888  047C  3A80               	xorlw	128
  3889  047D  0276               	subwf	??_blink_leds,w
  3890  047E  1D03               	skipz
  3891  047F  2C82               	goto	u1205
  3892  0480  0872               	movf	blink_leds@n,w
  3893  0481  0278               	subwf	blink_leds@i,w
  3894  0482                     u1205:	
  3895  0482  1803               	btfsc	3,0
  3896  0483  2CB4               	goto	l1505
  3897                           
  3898                           ;main.c: 56: set_low_leds();
  3899  0484  3187  2746  3184   	fcall	_set_low_leds
  3900                           
  3901                           ;main.c: 57: _delay((unsigned long)((128)*(8000000/4000.0)));
  3902  0487  3002               	movlw	2
  3903  0488  00F7               	movwf	??_blink_leds+1
  3904  0489  304D               	movlw	77
  3905  048A  00F6               	movwf	??_blink_leds
  3906  048B  3074               	movlw	116
  3907  048C                     u1977:	
  3908  048C  0B89               	decfsz	9,f
  3909  048D  2C8C               	goto	u1977
  3910  048E  0BF6               	decfsz	??_blink_leds,f
  3911  048F  2C8C               	goto	u1977
  3912  0490  0BF7               	decfsz	??_blink_leds+1,f
  3913  0491  2C8C               	goto	u1977
  3914  0492  3200               	nop2
  3915                           
  3916                           ;main.c: 58: if (c & 0b00000001) do { LATAbits.LATA5 = 1; } while(0);
  3917  0493  1C74               	btfss	blink_leds@c,0
  3918  0494  2C97               	goto	l235
  3919  0495  0022               	movlb	2	; select bank2
  3920  0496  168C               	bsf	12,5	;volatile
  3921  0497                     l235:	
  3922                           
  3923                           ;main.c: 59: if (c & 0b00000010) do { LATAbits.LATA1 = 1; } while(0);
  3924  0497  1CF4               	btfss	blink_leds@c,1
  3925  0498  2C9B               	goto	l238
  3926  0499  0022               	movlb	2	; select bank2
  3927  049A  148C               	bsf	12,1	;volatile
  3928  049B                     l238:	
  3929                           
  3930                           ;main.c: 60: if (c & 0b00000100) do { LATAbits.LATA2 = 1; } while(0);
  3931  049B  1D74               	btfss	blink_leds@c,2
  3932  049C  2C9F               	goto	l241
  3933  049D  0022               	movlb	2	; select bank2
  3934  049E  150C               	bsf	12,2	;volatile
  3935  049F                     l241:	
  3936                           
  3937                           ;main.c: 61: if (c & 0b00001000) do { LATCbits.LATC5 = 1; } while(0);
  3938  049F  1DF4               	btfss	blink_leds@c,3
  3939  04A0  2CA3               	goto	l1503
  3940  04A1  0022               	movlb	2	; select bank2
  3941  04A2  168E               	bsf	14,5	;volatile
  3942  04A3                     l1503:	
  3943                           
  3944                           ;main.c: 62: _delay((unsigned long)((128)*(8000000/4000.0)));
  3945  04A3  3002               	movlw	2
  3946  04A4  00F7               	movwf	??_blink_leds+1
  3947  04A5  304D               	movlw	77
  3948  04A6  00F6               	movwf	??_blink_leds
  3949  04A7  3074               	movlw	116
  3950  04A8                     u1987:	
  3951  04A8  0B89               	decfsz	9,f
  3952  04A9  2CA8               	goto	u1987
  3953  04AA  0BF6               	decfsz	??_blink_leds,f
  3954  04AB  2CA8               	goto	u1987
  3955  04AC  0BF7               	decfsz	??_blink_leds+1,f
  3956  04AD  2CA8               	goto	u1987
  3957  04AE  3200               	nop2
  3958  04AF  3001               	movlw	1
  3959  04B0  07F8               	addwf	blink_leds@i,f
  3960  04B1  3000               	movlw	0
  3961  04B2  3DF9               	addwfc	blink_leds@i+1,f
  3962  04B3  2C78               	goto	l233
  3963  04B4                     l1505:	
  3964                           
  3965                           ;main.c: 63: }
